url,price,rooms,area,locality,property_type,sub_property_type
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke/8300/20828902,740000,2,95,8300 Knokke,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/bachte-maria-leerne/9800/20828903,559986,5,236,9800 Bachte-Maria-Leerne,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-pieters-leeuw/1600/20828904,550000,5,245,1600 Sint-Pieters-Leeuw,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/oisquercq/1480/20828901,230000,3,110,1480 OISQUERCQ,House,Maison
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/koksijde/8670/20828900,369000,2,86,8670 Koksijde,Apartment,Penthouse
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-niklaas/9100/20828893,350000,2,162,9100 Sint-Niklaas,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/nieuwpoort/8620/20828897,589000,2,76,8620 Nieuwpoort,Apartment,Appartement
https://www.immoweb.be/fr/annonce/villa/a-vendre/oosterzele/9860/20828896,916992,4,200,9860 Oosterzele,House,Villa
https://www.immoweb.be/fr/annonce/maison/a-vendre/waregem/8790/20646698,269000,4,214,8790 Waregem,House,Maison
https://www.immoweb.be/fr/annonce/villa/a-vendre/brasschaat/2930/20828892,1525000,4,315,2930 Brasschaat,House,Villa
https://www.immoweb.be/fr/annonce/appartement/a-vendre/laakdal/2430/20828890,324000,2,None,2430 Laakdal,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-zoute/8300/20828889,975000,2,67,8300 Knokke-Zoute,Apartment,Appartement
https://www.immoweb.be/fr/annonce/duplex/a-vendre/laakdal/2430/20828891,259000,2,None,2430 Laakdal,Apartment,Duplex
https://www.immoweb.be/fr/annonce/maison/a-vendre/klemskerke/8420/20828888,480000,4,282,8420 Klemskerke,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/kalmthout/2920/20828885,289000,2,169,2920 Kalmthout,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-zoute/8300/20828884,1195000,3,95,8300 Knokke-Zoute,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/brakel/9660/20828882,489000,3,220,9660 Brakel,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/hoboken/2660/20828883,385000,4,176,2660 Hoboken,House,Maison
